2026-04-14 10:11:24,599 [INFO] Identifying held-out videos...
2026-04-14 10:11:24,785 [INFO] Total: 9646 | In training: 7842 | Held out: 1804
Distill traces:  89%|████████▉ | 1612/1804 [2:53:53<17:39,  5.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  89%|████████▉ | 1613/1804 [2:54:00<18:37,  5.85s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  89%|████████▉ | 1614/1804 [2:54:06<18:45,  5.92s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1615/1804 [2:54:11<17:36,  5.59s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1616/1804 [2:54:16<16:52,  5.39s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1617/1804 [2:54:22<17:23,  5.58s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1618/1804 [2:54:28<17:38,  5.69s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1619/1804 [2:54:33<17:09,  5.57s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1620/1804 [2:54:39<16:56,  5.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1621/1804 [2:54:43<16:18,  5.35s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1622/1804 [2:54:49<16:44,  5.52s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|████████▉ | 1623/1804 [2:54:55<16:16,  5.40s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1624/1804 [2:55:00<16:26,  5.48s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1625/1804 [2:55:06<16:39,  5.58s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1626/1804 [2:55:12<16:55,  5.71s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1627/1804 [2:55:19<17:56,  6.08s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1628/1804 [2:55:25<17:31,  5.97s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1629/1804 [2:55:30<17:03,  5.85s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1630/1804 [2:55:37<17:28,  6.03s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1631/1804 [2:55:42<16:53,  5.86s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  90%|█████████ | 1632/1804 [2:55:48<16:34,  5.78s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1633/1804 [2:55:55<17:19,  6.08s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1634/1804 [2:56:01<17:17,  6.11s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1635/1804 [2:56:07<17:42,  6.29s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1636/1804 [2:56:14<17:45,  6.34s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1637/1804 [2:56:21<18:21,  6.60s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1638/1804 [2:56:27<17:39,  6.38s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1639/1804 [2:56:32<16:26,  5.98s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1640/1804 [2:56:38<16:25,  6.01s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1641/1804 [2:56:43<15:17,  5.63s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1642/1804 [2:56:48<14:57,  5.54s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1643/1804 [2:56:56<16:26,  6.13s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1644/1804 [2:57:00<15:16,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1645/1804 [2:57:06<14:57,  5.64s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████ | 1646/1804 [2:57:12<15:01,  5.71s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████▏| 1647/1804 [2:57:16<13:41,  5.23s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████▏| 1648/1804 [2:57:24<15:57,  6.13s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  91%|█████████▏| 1649/1804 [2:57:29<15:04,  5.84s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-04-14 13:09:49,106 [INFO] Checkpoint: 1650 traces saved.
Distill traces:  91%|█████████▏| 1650/1804 [2:57:34<13:59,  5.45s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1651/1804 [2:57:39<13:38,  5.35s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1652/1804 [2:57:44<13:33,  5.35s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1653/1804 [2:57:51<14:15,  5.67s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1654/1804 [2:57:56<13:53,  5.56s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1655/1804 [2:58:01<13:37,  5.48s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1656/1804 [2:58:06<12:59,  5.27s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1657/1804 [2:58:12<13:24,  5.47s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1658/1804 [2:58:18<13:29,  5.54s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1659/1804 [2:58:23<13:08,  5.44s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1660/1804 [2:58:29<13:17,  5.54s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1661/1804 [2:58:35<13:31,  5.67s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1662/1804 [2:58:40<13:03,  5.51s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1663/1804 [2:58:46<13:26,  5.72s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1664/1804 [2:58:52<13:21,  5.73s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1665/1804 [2:58:57<13:00,  5.62s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1666/1804 [2:59:03<13:16,  5.77s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1667/1804 [2:59:09<13:27,  5.89s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  92%|█████████▏| 1668/1804 [2:59:15<13:05,  5.77s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  93%|█████████▎| 1669/1804 [2:59:22<13:46,  6.12s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  93%|█████████▎| 1670/1804 [2:59:27<13:13,  5.92s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  93%|█████████▎| 1671/1804 [2:59:34<13:23,  6.04s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
Distill traces:  93%|█████████▎| 1672/1804 [2:59:39<13:00,  5.91s/it]The following generation flags are not valid and may be ignored: ['top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
