2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:50,457 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,458 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,459 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,459 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,460 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,461 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,462 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,462 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,463 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,464 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,464 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,465 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,466 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,466 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,467 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,468 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,468 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,469 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,470 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,470 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,471 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,472 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,473 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,473 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,474 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,475 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,475 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,476 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,477 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,477 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,478 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,479 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,479 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,480 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,481 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,481 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,482 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,483 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,484 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,484 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,485 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,486 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,486 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,487 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,488 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,488 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,489 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,490 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,491 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,491 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,492 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,493 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,493 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,494 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,495 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,495 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,496 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,497 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,498 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,498 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,499 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,500 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,500 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,501 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,502 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,502 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,503 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,504 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,504 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,505 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,506 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,506 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,507 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,508 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,509 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,509 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,510 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,511 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,511 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,512 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,513 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,513 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,514 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,515 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,516 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,517 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,517 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,518 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,519 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,519 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,520 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,521 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,522 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,522 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,523 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,524 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,524 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,525 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,526 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,526 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,527 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,528 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,529 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,530 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,531 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,532 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,533 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,533 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,534 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,535 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,536 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,536 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,537 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,538 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,538 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,539 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,540 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,540 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,541 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,542 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,543 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,543 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,544 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,545 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,545 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,546 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,547 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,548 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,549 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,549 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,550 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,551 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,551 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,552 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,553 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,553 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,554 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,555 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,555 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,556 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,557 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,557 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,558 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,559 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,560 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,560 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,561 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,562 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,562 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,563 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,564 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,564 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,565 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,566 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,567 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,567 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,568 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,569 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,569 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,570 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,571 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,571 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,572 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,573 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,573 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,574 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,575 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,575 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,576 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,577 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,578 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,578 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,579 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,580 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,580 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,581 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,582 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
